year,forecast,yhat_lower,yhat_upper,region,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2016,31428000.0,,,Midwest,,,,,,
2017,36860000.0,,,Midwest,,,,,,
2018,26891000.0,,,Midwest,,,,,,
2019,28617000.0,,,Midwest,,,,,,
2020,27052000.0,,,Midwest,-11.196646341463415,2.956728160607705,42.4459815546772,-11.912275132275132,-23.394988242210463,7.967045201514139
2020,27052000.0,,,Midwest,-5.559316770186335,3.783287820862917,46.26527677929547,-1.5805550009982032,-21.870359479526574,6.736903162779338
2020,27052000.0,,,Midwest,-8.366218368430367,10.42017913593256,63.14166130070831,-6.273983739837399,-19.7112359103039,6.914150695720662
2020,27052000.0,,,Midwest,-8.127461021964265,-1.2765459088069957,67.3273381294964,-1.0581688366232676,-20.976454718253724,6.974457608862902
2020,27052000.0,,,Midwest,-9.720722807830418,3.707192518304313,62.94086956521739,-16.999658061207043,-23.79601654148029,7.978109180462444
2020,27052000.0,,,Midwest,-10.388057489998518,2.9708280485595218,55.012873025160914,-27.763763472181765,-24.125563112799224,9.18903557022369
2020,27052000.0,,,Midwest,-1.2579375491996851,6.708005249343832,39.59414579228821,-4.231885663638378,-18.468352179788067,5.830581597942421
2020,27052000.0,,,Midwest,-8.003661662394727,2.7398202009518773,64.33365019011407,7.814446831364124,-19.164985757179156,6.82233368532207
2020,27052000.0,,,Midwest,-11.0909681611436,-1.2125579001544005,9.353083434099153,-16.22415370539799,-21.603177468857197,7.089285714285714
2020,27052000.0,,,Midwest,-7.10677987906857,3.065499561180655,67.73932987634623,-2.3211861667744023,-22.544778865258664,6.950565170489189
2020,27052000.0,,,Midwest,-3.9587231700605394,11.16792562463684,105.50438047559447,1.152454780361757,-21.864027759928028,6.8177060619276055
2020,27052000.0,,,Midwest,-9.416536978144665,3.2401033973412114,54.287864534336784,-9.474112033928256,-21.139455455070237,7.921004842615012
2021,31291000.0,,,Midwest,2.771278870829769,5.337163186749096,40.730829970170205,-0.381636973011113,-19.792767690376312,4.71172878500737
2021,31291000.0,,,Midwest,2.5962794918330308,3.490356977283264,38.574203993524016,8.706687818318443,-18.25792921871173,4.435683202785031
2021,31291000.0,,,Midwest,8.57270484131711,16.338591285335,55.145270270270274,-2.1614065180102915,-15.862798812901543,3.6224368751059135
2021,31291000.0,,,Midwest,2.158901215002641,2.29294455355794,54.54945054945055,9.861488321564368,-16.827865123097922,3.7795215932460224
2021,31291000.0,,,Midwest,3.6701161029782936,9.677128820960698,60.95128979143798,-2.695841182437328,-15.368305313187204,4.822834645669292
2021,31291000.0,,,Midwest,4.647321730886436,10.888736263736265,48.690226265453695,-24.42578125,-18.405353868720205,5.350955699034712
2021,31291000.0,,,Midwest,12.107208288584244,9.63942151446214,33.981031690955355,8.889060538766051,-15.072989702819257,3.36019384650062
2021,31291000.0,,,Midwest,5.645155491641201,6.124445539674716,50.99188790560472,22.36543155092079,-14.548921951834574,3.4385150812064964
2021,31291000.0,,,Midwest,-4.8872116206209055,-2.6854794520547944,1.7073891625615762,-10.929958127141226,-19.132760699216394,3.3857518056467497
2021,31291000.0,,,Midwest,3.1138922756938965,5.273753602021079,58.5292675452038,10.16875,-18.32695310060576,4.082788671023965
2021,31291000.0,,,Midwest,9.54481546572935,21.423022598870052,106.5286129970902,12.85952380952381,-16.916264090177133,3.387304507819687
2021,31291000.0,,,Midwest,3.219490626105412,12.227361607443868,47.92901953755153,-1.8927058111380144,-16.24808619223136,4.275243578387954
2022,33577000.0,,,Midwest,2.749203551819969,4.29757324652264,42.37698679203044,1.1027583088401538,-16.025834859525386,3.404451827242525
2022,33577000.0,,,Midwest,1.81200459506031,-2.223737903695931,46.66209198813056,7.481844946025515,-13.680203439841597,3.490142237355154
2022,33577000.0,,,Midwest,9.683699594623429,11.892210857592447,67.76497695852535,-6.534475465313029,-12.630253840738748,2.5209396258503403
2022,33577000.0,,,Midwest,1.8119143239625168,-0.3083948698017878,55.95438596491229,14.655511811023622,-12.91658621355474,3.010013717421125
2022,33577000.0,,,Midwest,6.268202647657841,7.601569008608719,70.95677233429394,1.5613615455381784,-8.13884618862465,3.4320995072707605
2022,33577000.0,,,Midwest,6.401737797086635,10.462544589774078,55.42195488721804,-19.32315340909091,-13.532719884160867,3.784101902612061
2022,33577000.0,,,Midwest,11.66752184718993,8.289214681156448,35.14548641542507,12.382163234929298,-9.886468918111175,3.0033471015524853
2022,33577000.0,,,Midwest,6.627620783956244,4.905489706799751,56.0132701421801,21.881204684885667,-10.091682190005669,2.4145955716222325
2022,33577000.0,,,Midwest,-3.1183108846013834,-2.7375,12.189320388349516,-8.900093808630395,-15.56168582375479,2.335970024979184
2022,33577000.0,,,Midwest,2.6546742981738896,1.3848571001047434,57.10710750346466,11.034663068229738,-14.509162873540472,3.113186216876187
2022,33577000.0,,,Midwest,10.389830508474576,18.423351158645275,122.8706786171575,12.15267175572519,-12.470670783047993,2.538670812281384
2022,33577000.0,,,Midwest,5.427709069493522,13.467624653739612,50.45066100094429,2.72823482428115,-12.273933844333555,3.114621755167374
2023,21906273.401670344,18207221.434710525,25068637.040316623,Midwest,,,,,,
2024,24554307.832007963,20959841.79024925,27974894.11545076,Midwest,,,,,,
2025,22985286.90225977,19574016.89634229,26302204.791184813,Midwest,,,,,,
2016,24514000.0,,,Northeast,,,,,,
2017,18450000.0,,,Northeast,,,,,,
2018,20890000.0,,,Northeast,,,,,,
2019,24193000.0,,,Northeast,,,,,,
2020,22917000.0,,,Northeast,-14.202251143158636,-4.760386819484241,51.20008992805755,-21.95383912248629,-28.443165969316595,9.884575389948006
2020,22917000.0,,,Northeast,-4.946532102211724,4.443342424993801,59.003419972640216,-11.215713301171606,-21.84053478008138,6.582356076759062
2020,22917000.0,,,Northeast,-18.853681710213777,-6.892226990939437,59.2680412371134,-32.27150127226463,-30.936373507057542,11.414717348927876
2020,22917000.0,,,Northeast,-5.265354800238521,4.150324775750077,62.32338308457712,-20.295325779036823,-24.273992461583067,8.675684277530236
2020,22917000.0,,,Northeast,-21.220993681792077,-2.556693594922101,55.75796296296296,-28.94512391374316,-32.09869169510808,11.88100028743892
2020,22917000.0,,,Northeast,-16.564025768535263,0.5088425844860794,47.83688155922039,-27.213620142743853,-27.274657322477584,9.283174224343677
2020,22917000.0,,,Northeast,-11.582140686301598,0.7950801045335757,52.27003699136868,-16.026303204208514,-25.251834342837444,8.00243987452074
2020,22917000.0,,,Northeast,-11.044784270890224,-4.482525366403608,69.17304189435337,-40.04587869362364,-29.00211976682565,9.94724770642202
2020,22917000.0,,,Northeast,-13.895430849432689,-2.937585266030013,52.77414330218068,-36.11591072714183,-27.57844990548204,9.732029117379437
2021,23905000.0,,,Northeast,-2.6042617960426178,0.3537290715372907,44.57614483493078,-13.34182252288102,-21.3324200913242,6.345509893455099
2021,23905000.0,,,Northeast,12.465736267668635,14.646830530401036,69.95315114333519,2.4926719278466742,-18.650188246848916,4.3560503388189735
2021,23905000.0,,,Northeast,-9.751527924130665,-4.192202318229716,44.55592870059416,-29.567785527462945,-26.181114258734656,7.459220231822972
2021,23905000.0,,,Northeast,6.256288916562889,12.71709685663174,65.77658536585366,-15.177619893428064,-19.70635118306351,5.590826639025655
2021,23905000.0,,,Northeast,-4.769489414694895,4.645205479452055,55.177336276674026,-22.48041265858079,-27.250062266500624,7.555043586550436
2021,23905000.0,,,Northeast,-3.6091422701592193,3.982086614173229,47.87131464475592,-19.79846783320275,-24.09438798055678,5.736203559458056
2021,23905000.0,,,Northeast,-0.1798837645294338,8.494434227083534,51.61142857142857,-2.094207461042028,-20.18792030934768,4.992423529411765
2021,23905000.0,,,Northeast,-2.4027397260273973,0.1799410029498525,82.25579761068165,-36.75,-25.492237442922374,6.298178331735379
2021,23905000.0,,,Northeast,-1.5223300970873783,5.362680288461538,63.008849557522126,-35.10759844703272,-25.991674925668978,6.894984760321418
2022,25143000.0,,,Northeast,-2.883487654320988,0.8838734567901234,54.96562935438922,-7.384731290808639,-17.005787037037038,4.360339506172839
2022,25143000.0,,,Northeast,16.196546239491024,18.733259546209187,88.78610460577674,14.406474820143885,-14.263626943005182,3.4454545454545453
2022,25143000.0,,,Northeast,-8.698717948717949,-6.112179487179487,52.19224339685724,-26.945030538589677,-22.19722022525761,5.088942307692308
2022,25143000.0,,,Northeast,6.999368686868687,14.18199481865285,83.91812865497076,-22.7627245508982,-16.911931818181817,4.0726018396846255
2022,25143000.0,,,Northeast,-4.244160353535354,4.114741161616162,59.337319665907366,-21.69872355306872,-22.42676767676768,4.994002525252525
2022,25143000.0,,,Northeast,-2.658483456964559,3.828683767084816,53.03151495760678,-17.44957746478873,-20.304939516129032,3.9196556671449065
2022,25143000.0,,,Northeast,0.319829171362477,8.707323076923076,61.345571658615135,0.2453131232548863,-15.37570772353381,3.5877930911043494
2022,25143000.0,,,Northeast,-1.5283564814814814,-3.24797507788162,96.20447906523856,-34.48793565683646,-23.517939814814813,4.363525835866262
2022,25143000.0,,,Northeast,2.920503376304481,5.461333333333333,102.09310344827588,-23.71198712791633,-24.157056145675263,5.34058988764045
2023,31484606.520262707,29614232.03045318,33450481.045671843,Northeast,,,,,,
2024,29662803.01402377,27796757.196565486,31483014.79634924,Northeast,,,,,,
2025,31253300.558548637,29321768.60637828,33201044.05237715,Northeast,,,,,,
2016,53485000.0,,,South,,,,,,
2017,59389000.0,,,South,,,,,,
2018,54568000.0,,,South,,,,,,
2019,65720000.0,,,South,,,,,,
2020,49819000.0,,,South,-7.649282518129918,2.11787072243346,17.88509231193166,-5.911039161270429,-21.393215430758094,6.1330068184000766
2020,49819000.0,,,South,-4.931446351500552,3.944862736012973,48.19208745445081,-4.496545454545455,-20.36942775845716,5.91712789827973
2020,49819000.0,,,South,-8.172118380062305,-0.8177570093457944,46.76552462526767,-20.760309278350515,-26.157320872274145,8.813084112149532
2020,49819000.0,,,South,-47.61993769470405,-20.869158878504678,-34.80685358255452,-61.57320872274144,-47.23676012461059,16.305295950155763
2020,49819000.0,,,South,-16.910570508396596,-6.945001151808339,-14.736382252559729,-23.48283895014754,-24.77886487538941,7.655737704918033
2020,49819000.0,,,South,-7.042184484754921,0.9545615206377882,15.67687846696924,-9.238565806733712,-22.30903197716608,7.348763611006812
2020,49819000.0,,,South,-8.341893522864423,4.237169826286984,35.52879027997887,-4.255238095238095,-24.016530964717493,7.650483202945237
2020,49819000.0,,,South,-11.225473476348622,1.4107872756353297,-8.679330876098668,-13.988334828868094,-23.14627735557968,6.905827024546914
2020,49819000.0,,,South,-12.4713199723566,-1.8520727706531463,46.02354830077602,-27.234375,-28.750514403292183,11.107427869858808
2020,49819000.0,,,South,-7.465920155793573,0.409112942317014,4.92195367573011,-3.570623522995819,-22.193278537036136,6.310187620550588
2020,49819000.0,,,South,-7.733999829103649,2.750754375377188,26.399749058971143,-14.472391280292133,-22.34452105725681,6.991772335688704
2020,49819000.0,,,South,-2.54376484074347,5.827348204461338,10.40894439967768,0.4956418383518225,-21.767220006467607,6.06025641025641
2020,49819000.0,,,South,-7.629444496840517,1.405163043478261,23.24288385622273,-3.35235931025264,-22.01231527093596,6.673913043478261
2020,49819000.0,,,South,-3.129209307643931,5.328289473684211,33.597797462293514,-5.53880692751764,-20.925150815520965,6.019010873377762
2020,49819000.0,,,South,-10.11896105254898,-2.5223803954012496,4.120361495275914,-9.13026409707352,-23.48466290916974,8.11965043515788
2020,49819000.0,,,South,-11.941522115345917,-0.1371692672998643,18.91743772241993,-15.923879914660164,-26.123168867268937,9.324876345650276
2020,49819000.0,,,South,-8.862460281434407,0.949551222531724,3.080657206870799,-2.5801038753495806,-22.639551192145863,6.991548042704626
2021,53418000.0,,,South,-0.2553956834532374,6.667502031969656,7.881791787639983,1.6504294321240869,-17.217578629900906,4.351892310945098
2021,53418000.0,,,South,3.0367155542252817,5.858927945813383,44.64891846921797,5.969345616264294,-17.619946091644206,4.16936460742209
2021,53418000.0,,,South,3.967123287671233,7.023287671232877,52.06943268416596,-21.52180128663331,-21.86438356164384,5.776027397260274
2021,53418000.0,,,South,-39.67671232876712,-18.12054794520548,-17.136986301369863,-58.81643835616438,-44.02739726027397,12.09041095890411
2021,53418000.0,,,South,-5.734609153503443,1.3003603512155508,-8.247535472106673,-10.126194267515924,-20.35392230263705,4.77167219327333
2021,53418000.0,,,South,1.20979416022314,5.531111988797529,13.553648915187376,2.782230347349177,-18.682602415439558,4.968055810537911
2021,53418000.0,,,South,-0.6933848688379166,7.403730491054435,33.40297889946214,6.355864084764341,-20.684958168719497,4.984004127966976
2021,53418000.0,,,South,-4.0070399204903095,5.577939018424915,-16.176898590268305,-3.657956989247312,-21.63791627021884,4.2392455858748
2021,53418000.0,,,South,-2.6427571728481456,4.086710526315789,43.31608331543912,-26.45284147557328,-24.61442212709911,7.426168224299065
2021,53418000.0,,,South,-1.7160539442083873,1.221698113207547,-7.070318887980376,10.644188937228092,-19.97973431204372,4.467103144789095
2021,53418000.0,,,South,0.0667537801008026,6.831904458837183,23.254534700315457,-8.816486661128035,-18.86515346181299,4.532302431046019
2021,53418000.0,,,South,7.3503329187093,8.202366419382102,4.981388012618297,10.045024763619992,-18.588493003710493,4.189736455676637
2021,53418000.0,,,South,2.743493179345552,6.443766142286922,34.66125448641258,10.586285714285712,-19.099572751008782,4.562811720698255
2021,53418000.0,,,South,6.356683308456431,10.24344711564552,39.29622781065089,4.5244241283499145,-17.140695067264573,4.4099618755260686
2021,53418000.0,,,South,-2.356179748466697,1.7679091842682284,1.689833909263181,4.625172551305255,-21.84343426738741,5.328849980103462
2021,53418000.0,,,South,-4.637606837606838,4.58816736594942,19.31695331695332,-7.966717286762845,-22.0293268008597,6.671184837858072
2021,53418000.0,,,South,-1.719914953933381,7.014301582893641,-6.728055077452668,6.9813664596273295,-19.33836331979106,4.658388520971302
2022,61812000.0,,,South,-0.6705882352941176,6.4981930820857,22.06702735196874,2.6112042938611206,-11.385846120242451,4.009201911166166
2022,61812000.0,,,South,2.7380714464151885,4.223949082297217,57.1108635097493,10.02808988764045,-11.678926991150442,3.745343341673617
2022,61812000.0,,,South,3.0355902777777777,5.496527777777778,60.19821826280624,-26.471971066907777,-17.591145833333332,4.372395833333333
2022,61812000.0,,,South,-33.392361111111114,-22.61111111111111,-12.80902777777778,-50.82291666666666,-36.357638888888886,8.510416666666666
2022,61812000.0,,,South,-5.399282878729671,2.8166000773295528,0.0873622336517266,-11.372272143774069,-15.275670234184592,4.183133333333333
2022,61812000.0,,,South,-0.3351488905754721,6.14590942293645,23.946986680733215,3.151031636863824,-13.81581915111749,4.184919126848032
2022,61812000.0,,,South,-0.7207556309033665,3.748380335365854,47.42982971227246,2.911517925247902,-14.554272863568215,3.7637367694431663
2022,61812000.0,,,South,-4.770584538026399,4.09294141999586,-11.232407407407408,-0.4148907103825137,-16.437553204426607,3.6165367877745167
2022,61812000.0,,,South,-3.2072812683499707,3.44457429048414,49.20785550458716,-28.36982174240522,-20.00444691495275,5.302307330089468
2022,61812000.0,,,South,-3.193008942050865,0.0378242074927953,-3.4774624373956597,9.55544495321521,-14.077412783295136,4.167481662591687
2022,61812000.0,,,South,-1.1931930985582604,5.582063333808099,33.46173367169761,-12.131089154411764,-14.708739977506076,3.9676964310904217
2022,61812000.0,,,South,5.6114175399889685,3.251754073017006,9.34074695761645,10.346773044593249,-13.790911164328886,4.243108015304621
2022,61812000.0,,,South,2.16974754410056,7.4127190786179264,52.66129032258065,15.210331007867005,-14.410204081632653,4.257511575214265
2022,61812000.0,,,South,6.54509906152242,11.313959879087662,46.89465687515827,4.039596097118221,-11.308361124344929,3.766854283927455
2022,61812000.0,,,South,-3.107764592494428,1.2716422102085234,6.223568202996201,10.128083080917351,-16.574410128524843,4.665315420952125
2022,61812000.0,,,South,-5.199126034958602,5.289578322124589,16.064700625558533,-12.10383476102794,-17.00447598574752,5.351488346667992
2022,61812000.0,,,South,-1.393819619116062,6.021238938053098,7.02177068214804,22.618479221927497,-15.002298284494788,3.685342584562012
2023,40869504.58335869,34789418.268377475,46787560.94511119,South,,,,,,
2024,52866093.44252691,47240041.221003376,58677394.4081367,South,,,,,,
2025,49698456.45158486,43820864.63542008,56169688.20301048,South,,,,,,
2016,36165000.0,,,West,,,,,,
2017,24277000.0,,,West,,,,,,
2018,27626000.0,,,West,,,,,,
2019,32120000.0,,,West,,,,,,
2020,31509000.0,,,West,-1.8613333333333333,3.65,52.89708141321045,-22.098138747884946,-21.110112359550563,6.975502512562814
2020,31509000.0,,,West,-16.310793515358363,-4.371515679442509,-1.970373853750294,-11.244157135753357,-26.792761827739582,7.997183098591549
2020,31509000.0,,,West,-23.25241837968561,-3.666413566185776,6.169264868858515,-26.485082538240192,-28.87906239383988,10.112015318334132
2020,31509000.0,,,West,-13.3495844313805,-2.714794754846066,23.21262458471761,-18.38340807174888,-27.415185429010315,9.048098082364035
2020,31509000.0,,,West,-39.24610591900312,-23.78164556962025,-46.45074812967581,-59.75253164556962,-32.62665824384081,12.0234375
2020,31509000.0,,,West,-2.795276988636364,7.095389897008338,71.15352981494173,5.590373961218837,-21.44710478861952,4.979596568513795
2020,31509000.0,,,West,-5.823156225218081,6.106824925816023,53.93887704335466,-2.8813021040095275,-21.567305268464835,5.492748368382886
2020,31509000.0,,,West,-10.200066357000663,3.8995250274022655,-11.175962815405049,-4.14125932062966,-25.52303079858272,7.8153526970954355
2020,31509000.0,,,West,-17.27023773698465,1.2416062088746416,0.6046373365041617,-9.89508254926327,-27.65717455621302,9.669444444444444
2020,31509000.0,,,West,-8.05685773961476,2.105457025920873,46.50412186379928,-10.060238907849827,-25.19512437810945,7.091013329511251
2020,31509000.0,,,West,-5.733666250520183,6.46277001270648,61.53037974683544,-8.606183476938671,-24.854115611935995,7.102197802197802
2020,31509000.0,,,West,-12.004393955631764,1.9457064403394908,47.17267794446218,-15.533073346332683,-27.590702741964773,7.803923914343821
2020,31509000.0,,,West,-4.856627842484747,7.597560975609756,43.75392670157069,9.040119985001876,-20.471475637246403,5.217005076142132
2021,31168000.0,,,West,13.313385107354955,11.008398656215006,59.79800498753117,4.574420344053852,-19.63770447841244,4.971484759095379
2021,31168000.0,,,West,-3.958992276572269,1.082623839009288,-3.5089268196978614,6.254215851602024,-22.573570432357045,4.926523637744446
2021,31168000.0,,,West,-9.95296926910299,-1.5646352215120125,7.840659681319362,-26.003181066293426,-25.874866206091276,6.672260835169803
2021,31168000.0,,,West,-3.3162452978742016,1.004120070629782,14.609005795809184,-13.29187465335552,-23.288770053475936,5.385061242344707
2021,31168000.0,,,West,-22.64328767123288,-12.755068493150684,-27.820821917808217,-31.85041095890411,-28.0613698630137,7.711232876712328
2021,31168000.0,,,West,8.462288686605982,12.251310344827589,73.82587601078167,10.88560885608856,-15.673421732966393,2.4841028918357564
2021,31168000.0,,,West,10.787621982537235,17.748203900102634,58.32619718309859,21.72021241287753,-16.24223082557288,2.89871944121071
2021,31168000.0,,,West,1.1475274725274724,4.089683286296645,-7.650948509485095,15.852019630049076,-20.375526438933083,4.512578616352202
2021,31168000.0,,,West,-9.287131230925738,0.6318877916129956,1.1427868045297882,1.3231177250626198,-24.49917201407576,5.804629902683574
2021,31168000.0,,,West,3.5384320122828905,7.21540112051496,50.62986161689731,-4.95075219982969,-21.97340962638842,4.793273444347064
2021,31168000.0,,,West,4.701651376146789,2.622817801819523,47.575962187711006,-7.236146632566069,-20.31993743231861,4.353163361661945
2021,31168000.0,,,West,-0.6087709700948213,5.212034067027983,48.99565732333202,-5.946704796568309,-23.373970473970477,5.019269293141276
2021,31168000.0,,,West,2.524009900990099,0.5854355069014755,47.2590799031477,19.420250076242755,-20.131973945058057,2.655951623169956
2022,34866000.0,,,West,21.923076923076923,13.595153243050603,99.30897009966776,17.20686175580222,-13.748787248787249,2.78428927680798
2022,34866000.0,,,West,-3.057422969187675,0.3359528487229862,-0.6160228156598393,5.030982905982906,-16.16707182320442,3.5317766008666345
2022,34866000.0,,,West,-10.143399685699318,-3.364125874125874,13.349250637755102,-27.82061622842394,-21.431310889135528,4.548915766120375
2022,34866000.0,,,West,-2.7406832298136647,-1.843290526707612,12.543704274162495,-16.33564734467199,-19.501583531274743,3.277263303386317
2022,34866000.0,,,West,-18.398611111111112,-9.845138888888888,-16.478472222222223,-13.418055555555556,-25.99513888888889,5.397222222222222
2022,34866000.0,,,West,7.427895494754166,8.797676008202323,82.75857338820302,6.789752650176679,-11.211614278103356,1.2827794561933534
2022,34866000.0,,,West,11.425421530479897,18.30902777777778,78.11498516320475,23.932541366143404,-11.87550471063257,1.4220420199041652
2022,34866000.0,,,West,-0.4547677261613692,1.169759178839321,-7.654974946313529,14.859851988899168,-14.14688067837674,2.424870466321244
2022,34866000.0,,,West,-7.588470776621297,-1.414691943127962,9.296179349542154,0.1687740516767454,-18.04054054054054,4.053858967240422
2022,34866000.0,,,West,4.335714285714285,6.513735012900288,61.70124640460211,-1.8552560159218383,-16.649839572192512,2.9346859366314617
2022,34866000.0,,,West,3.41240453598704,-3.831772784019975,47.37873462214412,-3.064983888292159,-16.79776142287642,2.778468899521531
2022,34866000.0,,,West,0.9932994454713494,4.612672098904187,60.66464786295207,-3.383377571333776,-18.45877357559001,3.0965018094089265
2022,34866000.0,,,West,4.73222674600689,-2.416515973477998,60.24167561761547,10.678682170542636,-17.501351107908484,1.225585149313963
2023,47132834.67595686,43867788.04948103,50350567.4987572,West,,,,,,
2024,41697883.7735593,38407545.90520201,45033437.636966094,West,,,,,,
2025,44643109.3381174,41149104.29999732,48217798.26070656,West,,,,,,
