date,retail,grocery,parks,transit,workplaces,residential,year,week
2020-02-17,6.109310264222727,2.3500784929356358,22.76111220897467,5.000294724432655,-5.236028380472752,0.5279820261437908,2020,8
2020-02-24,2.1334415553776385,-0.45456559446110395,-1.2749874622344533,3.3102232263261517,1.6318734612444878,0.14730580200877227,2020,9
2020-03-02,13.90450243367703,6.266519916127175,18.142182806878917,9.069848881684313,2.6927120195513976,-1.7606184798046367,2020,10
2020-03-09,13.025978196149392,7.38118745394772,17.395687224682217,11.683682504139254,0.18381346430230178,-0.8290369853311861,2020,11
2020-03-16,10.608753635392267,18.033148172119063,26.510069027215515,11.026834440720094,-9.21602634465853,1.9609009129967778,2020,12
2020-03-23,-19.070666958102716,7.3859873652353505,-9.822666904323885,-8.767961043464528,-21.804039268679144,11.002663021051562,2020,13
2020-03-30,-29.610157219529633,-9.213766222162892,-10.400298717165782,-21.40478333546806,-29.251058350134596,15.016827031928212,2020,14
2020-04-06,-35.02588478553079,-12.64535601445968,-26.562890500998382,-27.725213491146224,-33.72743796904244,16.961509452270498,2020,15
2020-04-13,-37.263054691213924,-16.35735571752106,-22.83978704893703,-30.908654423975275,-36.945929788124644,17.019306131265235,2020,16
2020-04-20,-28.060318014963325,-12.47859804670217,-18.254536437507934,-27.14067307462711,-31.73303191524587,15.568872342202898,2020,17
2020-04-27,-24.542907783591122,-8.744409103083235,-0.2253126342246363,-22.660513031709723,-30.645392815915237,14.350519798527243,2020,18
2020-05-04,-17.29269415342961,-2.65413391275048,6.335564244329937,-17.998803996327997,-28.32620823201704,11.779753433897936,2020,19
2020-05-11,-12.453072883776628,3.003248386257946,12.953999509669533,-16.371306525910963,-25.57527979347103,10.934302277429682,2020,20
2020-05-18,-12.797206694440316,-2.147057560933249,7.1401221387701765,-16.890371460277773,-24.48242823827195,11.068125085258796,2020,21
2020-05-25,-9.255383379189047,1.131655718222582,19.606384293501574,-12.5703315762615,-28.901428056878917,10.801067509279367,2020,22
2020-06-01,-6.446613817989857,0.6897142720511625,19.579925656986973,-9.877120976377666,-20.460952232281915,8.668647788199,2020,23
2020-06-08,-3.9691732531999455,2.728989303921989,25.328192526091296,-8.009075800485556,-21.303714877647227,7.702690346330104,2020,24
2020-06-15,-3.8837331217959354,2.959518333346779,34.269843155179835,-4.528415889662555,-21.034790722805443,7.214022389374311,2020,25
2020-06-22,-5.381087564410673,2.6312564026778085,29.568357760390416,-4.1798025937052214,-22.592072298961973,7.44549623998759,2020,26
2020-06-29,-9.378760263767418,-2.6321430279881146,16.95533382743688,-6.547005185152331,-23.951053481248945,9.245079122592694,2020,27
2020-07-06,-9.025679761657818,1.2129626043652881,17.40226433410623,-9.325070144987569,-31.41814073723523,10.05542984582299,2020,28
2020-07-13,-11.774135684030682,-3.53826588754352,12.824106120602677,-9.600962023902895,-27.021085936512584,9.923425611055263,2020,29
2020-07-20,-11.21999579939378,-3.9817565764586536,15.359673127112481,-9.365544380897692,-27.094664607103788,9.556152154821591,2020,30
2020-07-27,-12.927993662814606,-6.3683504703555744,11.38478816018704,-11.213149535988194,-27.448975268256625,9.670440219491894,2020,31
2020-08-03,-8.939665860538373,-3.7977608616662595,15.252057825837772,-8.323168734589588,-26.574630307417717,8.621873368608332,2020,32
2020-08-10,-8.609208497402504,-3.9883023628449803,19.93852405456179,-7.37125549914459,-25.83437156949096,7.850476864005354,2020,33
2020-08-17,-10.044612379223098,-4.622156104272287,11.478784099476519,-10.921667906794054,-26.451336362884234,7.548932850537013,2020,34
2020-08-24,-12.723286544054853,-7.279977281719441,-10.45914085914086,-28.988363422291993,-27.310403796221685,7.0355269370293145,2020,35
2020-08-31,-14.373591177283291,-8.885696832945841,-12.8133152561724,-29.139521193092623,-28.737648909989762,6.964515385049966,2020,36
2020-09-07,-10.363793494846846,-6.282408648262306,-11.814685314685315,-30.473643023643024,-32.953933888568905,7.647434758109788,2020,37
2020-09-14,-11.36531417291866,-8.227375975192222,3.493062713878955,-15.287156190651631,-24.034174479913666,5.119098065405569,2020,38
2020-09-21,-9.088091514136861,-7.157610281999085,16.754009011635013,-5.672576649894056,-20.600944340783574,5.575091246739504,2020,39
2020-09-28,-11.25611767595374,-7.970234508721903,6.693733140087366,-7.1818758158077065,-19.088987548214536,6.169313473395074,2020,40
2020-10-05,-6.879828220954282,-4.074453394732762,14.747159863945578,-3.5617502397037524,-19.605637709658925,3.9636437872731034,2020,41
2020-10-12,-9.515029413844518,-5.161714230319322,12.50410249088259,-3.135348326778099,-20.920827950291336,5.181013532567195,2020,42
2020-10-19,-8.83304085330363,-5.986873198072963,13.056721930551719,-3.4024236063186097,-19.27690929973926,5.127013018147188,2020,43
2020-10-26,-9.846919119093622,-7.0609528600589,4.980107740770728,-4.45170907109858,-18.613451155926157,5.35504523505638,2020,44
2020-11-02,-9.313704071378622,-6.4209481899179215,-4.6164341912811295,-6.795999611977386,-19.663772164150213,5.6754420873574825,2020,45
2020-11-09,-9.404217500744142,-7.52104457066094,3.496784651965235,-7.96169466609721,-18.133197967701904,5.4518719835773535,2020,46
2020-11-16,-10.257709015794473,-6.789890425507982,0.8365126530682401,-7.329221330178939,-19.32694882494706,5.893014458381656,2020,47
2020-11-23,-10.223891937214972,-5.4391659715682135,-3.016437104775705,-3.546964484828755,-20.511958631534355,6.37659745159142,2020,48
2020-11-30,-18.793758646108934,-7.111854079626206,-16.726220196677726,-9.74288369527373,-37.99786677103963,10.999840431059706,2020,49
2020-12-07,-10.239132681926666,-7.53286356939995,-15.433652905787456,-8.333165464328534,-17.926751713487025,6.706482621199352,2020,50
2020-12-14,-11.940529405532823,-7.2099951192935805,-15.305116384696813,-8.651022079338649,-17.697306035520086,6.6987482762169765,2020,51
2020-12-21,-7.227723543575579,-3.0907469538978383,-16.73983705281166,-2.1856956942990666,-20.162455875211236,6.909439176664108,2020,52
2020-12-28,-16.914643934206975,-4.470528159958854,-11.818374753744603,-14.463254842954056,-41.31816084803093,11.922997342770424,2020,53
2021-01-04,-14.549629047529132,-7.636703899178207,-21.809410695752202,-15.601556562616626,-36.361355479045564,13.015269435144933,2021,1
2021-01-11,-17.50351797429236,-11.184909049684572,-29.63186384901946,-13.088335130294606,-22.43389568979646,9.843838123917307,2021,2
2021-01-18,-14.650353794230217,-11.459420324278613,-15.256579904689149,-10.234429741370437,-21.570344698432223,8.219328625160804,2021,3
2021-01-25,-18.00103111237766,-13.223982555595091,-26.167972582972585,-13.277393573034432,-19.043105436377726,8.279152542163498,2021,4
2021-02-01,-11.983049581911915,-10.612040079524096,-12.438801877340083,-9.404515691088276,-18.13174862960087,6.711031339627139,2021,5
2021-02-08,-12.494910767851753,-8.196900434125377,-12.195905379222944,-10.8051564220504,-18.06831962236478,6.370640458440863,2021,6
2021-02-15,-31.032203040309316,-17.342996133529557,-45.91719971437417,-23.729930873969845,-34.57991115264488,14.23734040137685,2021,7
2021-02-22,-28.65053097353507,-15.005207527006815,-41.34122452121001,-24.114993697363992,-40.49004428472214,15.454738480906073,2021,8
2021-03-01,-5.07957335386159,-7.158089488337067,-15.10197429056503,-1.248558255639153,-16.196841515797107,5.214621584150936,2021,9
2021-03-08,-2.1249863681902115,-3.27932648066825,2.929185461164994,1.4268490591356102,-17.41360947068921,4.371305514699735,2021,10
2021-03-15,0.6985407014324524,-2.0647934872236116,7.709675684154512,8.632355469537178,-21.568703569120803,4.587307973228382,2021,11
2021-03-22,8.331627945338312,0.7170424506076218,16.335354460698223,13.474171441590288,-22.482020495094474,3.785101260612527,2021,12
2021-03-29,4.942350924857315,-0.8663238962156671,13.861255946851582,5.260771172755073,-16.56462674627137,3.2266670732775036,2021,13
2021-04-05,4.187669633882196,2.5996522357773064,14.307516374883747,5.3444757745016584,-22.566528929237297,3.63943022593532,2021,14
2021-04-12,5.414232555214034,1.3580576908463404,21.508886836152588,6.025112129621843,-17.392280052516664,2.890606059286202,2021,15
2021-04-19,0.7788829746176099,-1.9324744990303586,3.945376733332193,3.772928893858992,-17.767044276424535,4.200094274252107,2021,16
2021-04-26,1.1451997759114378,0.5108899367827939,15.65182612051913,5.384909743510375,-16.85492326185119,3.608993555361881,2021,17
2021-05-03,0.3352164455825409,0.038568559335302045,-0.09466729762772129,3.0787146468775326,-16.828695114262427,4.309964726991808,2021,18
2021-05-10,3.4439903267246708,6.506032381768712,18.305850825665438,5.122317026774341,-16.831117033117742,2.384579423415031,2021,19
2021-05-17,-0.8240948744951869,1.9160037869382287,5.509289565545655,5.401518665609358,-17.19721115577692,4.027492463624257,2021,20
2021-05-24,-1.3735208692313934,0.003998065558956273,-4.445279833313797,2.3824255069499025,-17.161718727809177,4.770364417086833,2021,21
2021-05-31,4.154069341275913,6.933215222958642,22.117883366290098,12.29469251753081,-26.63656694134675,4.877272284316029,2021,22
2021-06-07,1.7709596261362068,4.505168764622472,11.363184659046762,9.114696942104342,-22.234570626823487,4.946695999933285,2021,23
2021-06-14,2.9089180949035076,6.155371628401416,24.111616101853517,12.681483836925889,-23.05386725419245,3.913545620415867,2021,24
2021-06-21,2.843176707336945,7.014311372329148,21.912177324978888,14.565409380837666,-24.69620091151166,3.6977235285408114,2021,25
2021-06-28,0.7229702514815558,3.5623837870472483,19.165183399367073,14.0722890737264,-24.117307288461426,3.9573714133565088,2021,26
2021-07-05,0.9608451843278611,7.457460832438478,21.90780997955449,14.626197091179543,-30.94156752245996,5.3791908175541705,2021,27
2021-07-12,-1.3903824802220182,3.6107496191000386,6.743546276614203,12.962202429037633,-25.014795767227646,5.532324125344813,2021,28
2021-07-19,1.3913065348300486,6.039497530178342,17.195173629705582,14.906833723886184,-24.29929227006904,4.3908314489066695,2021,29
2021-07-26,0.5711003015022779,6.144537399679661,16.895769392059083,14.91543803667233,-24.390437242337367,4.595479338811708,2021,30
2021-08-02,0.9407208488652022,7.134719419521722,10.377874084826678,14.20042043461743,-24.004978318337212,4.885492921049178,2021,31
2021-08-09,0.9886895939786144,7.538782893641524,10.91982228723376,11.777602795719728,-23.44251798176858,4.823751305022454,2021,32
2021-08-16,0.4831071643620412,7.804468094198765,4.060537346751635,8.277579324065869,-23.53322358911961,4.767291835950261,2021,33
2021-08-23,-2.0894130317124735,6.038452043248346,-2.520538156798525,5.491371403918788,-21.81175422093376,4.687132351313529,2021,34
2021-08-30,-3.328968557403383,5.212074696381291,-1.790726344721884,4.647321525592014,-20.87856452834911,4.856500467659544,2021,35
2021-09-06,0.34507181092353534,8.72773398867503,8.363119953332719,8.259257484284202,-27.879674594227392,6.0166758006617505,2021,36
2021-09-13,-2.9418396263720936,6.215638406675152,2.602375162297403,3.117902189678397,-18.481557711572634,4.36683247873533,2021,37
2021-09-20,-0.9149592086299992,4.058411692974569,5.801307134613505,3.145306795805485,-19.211848456618245,3.8481013934224073,2021,38
2021-09-27,-1.2522629868296786,4.0781395820053765,12.87486564745701,6.227645312617763,-16.38786099891961,3.123756372600274,2021,39
2021-10-04,-0.4765778835464539,4.317993706973299,2.704121106856669,5.418704427004497,-15.862864363421282,3.649063054426769,2021,40
2021-10-11,0.189053687600034,5.413114962691333,14.933440383310497,9.569906075545173,-17.41942281544001,3.1886447601578567,2021,41
2021-10-18,0.48023738191960325,4.310702397741069,7.596286796174252,8.440457535017291,-15.802211825311831,2.9953235486090106,2021,42
2021-10-25,0.788191209535204,4.261393909669706,10.379318083462,8.554318104230676,-14.955818075421805,2.591859883929172,2021,43
2021-11-01,2.3505939601373713,6.5822221443032864,8.837499844855973,7.168072849196014,-14.487006440679101,2.670098711283946,2021,44
2021-11-08,-0.25813150655356026,4.80227409897657,-2.82739261392416,7.350002817542794,-14.677149893199513,3.5094422126659803,2021,45
2021-11-15,1.5299332302858952,5.285597508123018,4.455708267293448,8.73449412030792,-14.974490141075707,3.26678303970539,2021,46
2021-11-22,2.3213737876817016,7.609998250191146,-0.7810622148246734,13.87666452628213,-15.468682888575094,3.4358074840900414,2021,47
2021-11-29,-6.917168745053044,6.672038215593533,-8.768134593581022,11.534822167049821,-36.96601000589494,8.460997416417564,2021,48
2021-12-06,1.8384379076592285,6.881705747955748,0.5750316405632024,7.670182694910032,-13.29124568369105,3.195015034425507,2021,49
2021-12-13,0.36426772013432346,5.536370740937067,-6.400850354669713,7.106391581708631,-11.222248135970487,3.0819483634932996,2021,50
2021-12-20,5.177812020207968,9.345248742421054,-10.394826007326007,15.196270662266093,-14.723335796630348,3.5433926472916064,2021,51
2021-12-27,-5.666058040109907,7.948788415324297,-2.7502645574039897,6.1075749537343995,-41.0539508491022,8.696949012066012,2021,52
2022-01-03,-7.846903686410579,2.6606601453279843,-9.402519878081105,1.315885396600527,-36.736934029251486,11.16083423335434,2022,1
2022-01-10,-11.243556139183541,-0.512300447258207,-23.436107122690974,0.3296368552815451,-17.704841179676727,8.34476300995475,2022,2
2022-01-17,-11.645000127643726,-2.2506493657137545,-14.293202048141426,1.0987126181116074,-21.467639099144318,8.275581186973593,2022,3
2022-01-24,-12.834619157724763,-4.660772297632095,-21.713989504741683,0.8005028717886412,-17.615637274829417,7.93198119091503,2022,4
2022-01-31,-8.357735521968428,-2.595168239514634,-11.786086787735044,4.0581385567493236,-14.029023957986613,5.669523687573866,2022,5
2022-02-07,-15.026220636272491,1.6069028417818743,-25.453571428571433,-5.362144867667012,-25.9231650365671,11.305178085085515,2022,6
